


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
064064 / 0089759        2.518e-06        3.640e-05        01        000047     Non-Shift BZ (  0.939 , 0.571 )
062720 / 0089759        4.595e-07        -2.932e-05        01        000055     Non-Shift BZ (  1.099 , 0.839 )
059584 / 0089759        2.231e-06        1.130e-04        01        000023     Shifted BZ (  2.852 , 0.873 )
059584 / 0089759        3.247e-06        9.980e-05        01        000018     Non-Shift BZ (  0.933 , -0.403 )
067648 / 0089759        8.684e-08        5.379e-05        01        000032     Non-Shift BZ (  1.053 , 0.067 )
064064 / 0089759        1.291e-05        -2.217e-04        01        000056     Non-Shift BZ (  0.939 , 0.873 )
065408 / 0089759        5.544e-07        -9.086e-05        01        000031     Non-Shift BZ (  0.851 , 0.034 )
057792 / 0089759        6.803e-06        2.943e-05        01        000010     Non-Shift BZ (  1.084 , -0.701 )
067648 / 0089759        9.046e-08        5.318e-05        01        000034     Non-Shift BZ (  1.053 , 0.134 )
058240 / 0089759        1.930e-07        1.604e-05        01        000012     Non-Shift BZ (  1.128 , -0.627 )
078400 / 0089759        3.675e-08        2.469e-06        01        000062     Non-Shift BZ (  0.928 , 1.074 )
063168 / 0089759        5.047e-06        -2.220e-04        01        000059     Non-Shift BZ (  1.082 , 0.974 )
067200 / 0089759        7.031e-09        -1.149e-05        01        000035     Non-Shift BZ (  1.066 , 0.168 )
078848 / 0089759        3.556e-07        6.779e-05        01        000060     Non-Shift BZ (  0.932 , 1.007 )
058688 / 0089759        1.028e-06        6.613e-05        01        000015     Non-Shift BZ (  1.108 , -0.515 )
055104 / 0089759        1.943e-05        -1.836e-04        01        000009     Non-Shift BZ (  0.926 , -0.739 )
067200 / 0089759        1.234e-08        -1.101e-05        01        000040     Non-Shift BZ (  1.066 , 0.336 )
065408 / 0089759        7.514e-07        -7.955e-05        01        000039     Non-Shift BZ (  0.851 , 0.302 )
067200 / 0089759        1.390e-08        -1.202e-05        01        000038     Non-Shift BZ (  1.066 , 0.269 )
064512 / 0089759        2.022e-06        -2.941e-05        01        000051     Non-Shift BZ (  0.869 , 0.705 )
064960 / 0089759        4.993e-08        -3.197e-06        01        000048     Non-Shift BZ (  0.836 , 0.604 )
063168 / 0089759        2.465e-07        4.176e-05        01        000020     Shifted BZ (  3.001 , 0.772 )
059584 / 0089759        2.284e-06        1.267e-04        01        000024     Shifted BZ (  2.852 , 0.906 )
059136 / 0089759        2.803e-06        9.149e-05        01        000016     Non-Shift BZ (  1.033 , -0.477 )
066752 / 0089759        3.628e-07        -5.600e-05        01        000019     Non-Shift BZ (  1.038 , -0.369 )
066752 / 0089759        4.285e-07        -4.964e-05        01        000043     Non-Shift BZ (  1.038 , 0.436 )
063616 / 0089759        1.270e-05        -2.424e-04        01        000057     Non-Shift BZ (  1.021 , 0.906 )
065856 / 0089759        1.546e-06        -3.482e-05        01        000045     Non-Shift BZ (  0.905 , 0.504 )
066752 / 0089759        3.247e-07        -5.658e-05        01        000041     Non-Shift BZ (  1.038 , 0.369 )
078848 / 0089759        3.630e-07        7.159e-05        01        000063     Non-Shift BZ (  0.932 , 1.108 )
059136 / 0089759        7.800e-07        8.148e-05        01        000027     Shifted BZ (  2.952 , 1.007 )
059584 / 0089759        1.966e-06        1.438e-04        01        000028     Shifted BZ (  2.852 , 1.041 )
059584 / 0089759        2.097e-06        1.357e-04        01        000026     Shifted BZ (  2.852 , 0.974 )
067648 / 0089759        8.154e-08        4.968e-05        01        000033     Non-Shift BZ (  1.053 , 0.101 )
066304 / 0089759        1.361e-06        -6.124e-05        01        000044     Non-Shift BZ (  0.976 , 0.470 )
056896 / 0089759        2.757e-05        5.179e-04        01        000004     Non-Shift BZ (  0.881 , -0.925 )
057344 / 0089759        2.967e-05        4.371e-04        01        000005     Non-Shift BZ (  0.989 , -0.888 )
064512 / 0089759        3.983e-06        -9.132e-05        01        000054     Non-Shift BZ (  0.869 , 0.806 )
079296 / 0089759        8.590e-07        9.818e-05        01        000061     Non-Shift BZ (  0.946 , 1.041 )
059584 / 0089759        3.429e-06        7.964e-05        01        000017     Non-Shift BZ (  0.933 , -0.440 )
064512 / 0089759        2.675e-06        -4.738e-05        01        000052     Non-Shift BZ (  0.869 , 0.739 )
058688 / 0089759        2.004e-07        3.134e-05        01        000025     Shifted BZ (  3.027 , 0.940 )
056448 / 0089759        1.123e-05        3.891e-04        01        000000     Non-Shift BZ (  0.800 , -1.074 )
064512 / 0089759        1.413e-06        -8.714e-06        01        000049     Non-Shift BZ (  0.869 , 0.638 )
067200 / 0089759        1.089e-08        -1.084e-05        01        000037     Non-Shift BZ (  1.066 , 0.235 )
056896 / 0089759        3.108e-05        5.941e-04        01        000003     Non-Shift BZ (  0.881 , -0.962 )
057792 / 0089759        9.984e-06        1.261e-04        01        000008     Non-Shift BZ (  1.084 , -0.776 )
057792 / 0089759        1.285e-05        2.507e-04        01        000006     Non-Shift BZ (  1.084 , -0.851 )
058688 / 0089759        1.313e-06        6.434e-05        01        000014     Non-Shift BZ (  1.108 , -0.552 )
065408 / 0089759        5.826e-07        -1.273e-05        01        000046     Non-Shift BZ (  0.851 , 0.537 )
063616 / 0089759        1.553e-05        -3.278e-04        01        000058     Non-Shift BZ (  1.021 , 0.940 )
067200 / 0089759        8.781e-09        -1.223e-05        01        000036     Non-Shift BZ (  1.066 , 0.201 )
056448 / 0089759        1.087e-05        3.815e-04        01        000001     Non-Shift BZ (  0.800 , -1.037 )
064512 / 0089759        3.035e-06        -6.254e-05        01        000053     Non-Shift BZ (  0.869 , 0.772 )
059584 / 0089759        1.795e-06        1.371e-04        01        000029     Shifted BZ (  2.852 , 1.074 )
057792 / 0089759        1.136e-05        1.792e-04        01        000007     Non-Shift BZ (  1.084 , -0.813 )
058240 / 0089759        2.569e-07        2.670e-05        01        000011     Non-Shift BZ (  1.128 , -0.664 )
078848 / 0089759        3.918e-07        7.796e-05        01        000062     Non-Shift BZ (  0.932 , 1.074 )
056896 / 0089759        3.500e-05        6.738e-04        01        000002     Non-Shift BZ (  0.881 , -1.000 )
064960 / 0089759        6.757e-08        -1.225e-06        01        000050     Non-Shift BZ (  0.836 , 0.671 )
059584 / 0089759        1.919e-06        1.515e-04        01        000030     Shifted BZ (  2.852 , 1.108 )
079296 / 0089759        8.672e-07        9.650e-05        01        000060     Non-Shift BZ (  0.946 , 1.007 )
066752 / 0089759        3.984e-07        -5.713e-05        01        000042     Non-Shift BZ (  1.038 , 0.403 )
060032 / 0089759        2.612e-06        1.126e-04        01        000021     Shifted BZ (  2.765 , 0.806 )
058688 / 0089759        1.687e-06        6.160e-05        01        000013     Non-Shift BZ (  1.108 , -0.589 )
064512 / 0089759        1.154e-06        7.357e-06        01        000047     Non-Shift BZ (  0.869 , 0.571 )
068096 / 0089759        3.589e-07        1.043e-04        01        000032     Non-Shift BZ (  1.007 , 0.067 )
060032 / 0089759        2.799e-06        1.235e-04        01        000022     Shifted BZ (  2.765 , 0.839 )
063168 / 0089759        3.319e-06        -1.017e-04        01        000055     Non-Shift BZ (  1.082 , 0.839 )
068096 / 0089759        3.735e-07        1.028e-04        01        000034     Non-Shift BZ (  1.007 , 0.134 )
065856 / 0089759        1.052e-06        -1.380e-04        01        000031     Non-Shift BZ (  0.905 , 0.034 )
064512 / 0089759        5.356e-06        -1.516e-04        01        000056     Non-Shift BZ (  0.869 , 0.873 )
060032 / 0089759        2.534e-06        1.165e-04        01        000023     Shifted BZ (  2.765 , 0.873 )
060032 / 0089759        2.584e-06        7.977e-05        01        000018     Non-Shift BZ (  0.846 , -0.403 )
067648 / 0089759        8.782e-08        4.878e-05        01        000035     Non-Shift BZ (  1.053 , 0.168 )
079296 / 0089759        9.166e-07        1.039e-04        01        000063     Non-Shift BZ (  0.946 , 1.108 )
063616 / 0089759        1.574e-05        -3.540e-04        01        000059     Non-Shift BZ (  1.021 , 0.974 )
058688 / 0089759        2.168e-06        5.703e-05        01        000012     Non-Shift BZ (  1.108 , -0.627 )
058240 / 0089759        3.490e-07        3.953e-05        01        000010     Non-Shift BZ (  1.128 , -0.701 )
067648 / 0089759        1.389e-07        4.552e-05        01        000040     Non-Shift BZ (  1.053 , 0.336 )
067648 / 0089759        1.202e-07        4.983e-05        01        000038     Non-Shift BZ (  1.053 , 0.269 )
065856 / 0089759        1.404e-06        -1.096e-04        01        000039     Non-Shift BZ (  0.905 , 0.302 )
065408 / 0089759        6.170e-07        7.292e-06        01        000048     Non-Shift BZ (  0.851 , 0.604 )
064960 / 0089759        7.922e-08        -1.755e-07        01        000051     Non-Shift BZ (  0.836 , 0.705 )
067200 / 0089759        1.452e-08        -9.844e-06        01        000043     Non-Shift BZ (  1.066 , 0.436 )
063616 / 0089759        9.462e-07        7.712e-05        01        000020     Shifted BZ (  2.940 , 0.772 )
059136 / 0089759        3.469e-06        8.236e-05        01        000015     Non-Shift BZ (  1.033 , -0.515 )
067200 / 0089759        1.204e-08        -9.001e-06        01        000019     Non-Shift BZ (  1.066 , -0.369 )
066304 / 0089759        1.432e-06        -4.902e-05        01        000045     Non-Shift BZ (  0.976 , 0.504 )
067200 / 0089759        1.116e-08        -9.839e-06        01        000041     Non-Shift BZ (  1.066 , 0.369 )
064064 / 0089759        1.377e-05        -2.565e-04        01        000057     Non-Shift BZ (  0.939 , 0.906 )
079744 / 0089759        7.981e-07        8.637e-05        01        000061     Non-Shift BZ (  0.962 , 1.041 )
060032 / 0089759        2.611e-06        1.272e-04        01        000024     Shifted BZ (  2.765 , 0.906 )
055552 / 0089759        6.219e-06        -1.911e-04        01        000009     Non-Shift BZ (  0.826 , -0.739 )
059584 / 0089759        3.699e-06        6.061e-05        01        000016     Non-Shift BZ (  0.933 , -0.477 )
068096 / 0089759        3.393e-07        9.640e-05        01        000033     Non-Shift BZ (  1.007 , 0.101 )
066752 / 0089759        5.424e-07        -4.998e-05        01        000044     Non-Shift BZ (  1.038 , 0.470 )
059584 / 0089759        1.877e-06        1.299e-04        01        000027     Shifted BZ (  2.852 , 1.007 )
060032 / 0089759        2.147e-06        1.347e-04        01        000028     Shifted BZ (  2.765 , 1.041 )
060032 / 0089759        2.348e-06        1.303e-04        01        000026     Shifted BZ (  2.765 , 0.974 )
064960 / 0089759        2.846e-07        7.205e-07        01        000054     Non-Shift BZ (  0.836 , 0.806 )
079296 / 0089759        9.893e-07        1.127e-04        01        000062     Non-Shift BZ (  0.946 , 1.074 )
064960 / 0089759        1.290e-07        6.188e-07        01        000052     Non-Shift BZ (  0.836 , 0.739 )
067648 / 0089759        1.009e-07        4.692e-05        01        000037     Non-Shift BZ (  1.053 , 0.235 )
057344 / 0089759        3.422e-05        5.281e-04        01        000004     Non-Shift BZ (  0.989 , -0.925 )
064960 / 0089759        5.179e-08        -2.113e-06        01        000049     Non-Shift BZ (  0.836 , 0.638 )
079744 / 0089759        8.043e-07        8.453e-05        01        000060     Non-Shift BZ (  0.962 , 1.007 )
057792 / 0089759        1.468e-05        3.205e-04        01        000005     Non-Shift BZ (  1.084 , -0.888 )
060032 / 0089759        2.360e-06        5.636e-05        01        000017     Non-Shift BZ (  0.846 , -0.440 )
065856 / 0089759        1.749e-06        -2.522e-05        01        000046     Non-Shift BZ (  0.905 , 0.537 )
067648 / 0089759        9.927e-08        5.170e-05        01        000036     Non-Shift BZ (  1.053 , 0.201 )
059136 / 0089759        8.342e-07        7.457e-05        01        000025     Shifted BZ (  2.952 , 0.940 )
056896 / 0089759        3.987e-05        7.512e-04        01        000000     Non-Shift BZ (  0.881 , -1.074 )
064064 / 0089759        1.625e-05        -3.431e-04        01        000058     Non-Shift BZ (  0.939 , 0.940 )
057344 / 0089759        3.755e-05        6.220e-04        01        000003     Non-Shift BZ (  0.989 , -0.962 )
058240 / 0089759        6.667e-07        7.223e-05        01        000008     Non-Shift BZ (  1.128 , -0.776 )
064960 / 0089759        1.460e-07        5.102e-07        01        000053     Non-Shift BZ (  0.836 , 0.772 )
058240 / 0089759        7.367e-07        1.024e-04        01        000006     Non-Shift BZ (  1.128 , -0.851 )
059136 / 0089759        4.365e-06        7.234e-05        01        000014     Non-Shift BZ (  1.033 , -0.552 )
079744 / 0089759        8.446e-07        9.229e-05        01        000063     Non-Shift BZ (  0.962 , 1.108 )
065408 / 0089759        8.078e-07        3.082e-05        01        000050     Non-Shift BZ (  0.851 , 0.671 )
067200 / 0089759        1.319e-08        -1.053e-05        01        000042     Non-Shift BZ (  1.066 , 0.403 )
060032 / 0089759        1.941e-06        1.276e-04        01        000029     Shifted BZ (  2.765 , 1.074 )
056896 / 0089759        3.872e-05        7.376e-04        01        000001     Non-Shift BZ (  0.881 , -1.037 )
068544 / 0089759        6.319e-07        1.253e-04        01        000032     Non-Shift BZ (  0.946 , 0.067 )
058688 / 0089759        2.765e-06        4.895e-05        01        000011     Non-Shift BZ (  1.108 , -0.664 )
058240 / 0089759        6.888e-07        8.024e-05        01        000007     Non-Shift BZ (  1.128 , -0.813 )
068544 / 0089759        6.643e-07        1.232e-04        01        000034     Non-Shift BZ (  0.946 , 0.134 )
064960 / 0089759        4.476e-08        -3.655e-06        01        000047     Non-Shift BZ (  0.836 , 0.571 )
060480 / 0089759        1.827e-07        3.942e-05        01        000021     Shifted BZ (  2.724 , 0.806 )
060032 / 0089759        2.066e-06        1.407e-04        01        000030     Shifted BZ (  2.765 , 1.108 )
057344 / 0089759        4.210e-05        7.098e-04        01        000002     Non-Shift BZ (  0.989 , -1.000 )
066304 / 0089759        6.133e-07        -1.167e-04        01        000031     Non-Shift BZ (  0.976 , 0.034 )
063616 / 0089759        1.016e-05        -1.463e-04        01        000055     Non-Shift BZ (  1.021 , 0.839 )
068096 / 0089759        3.567e-07        9.407e-05        01        000035     Non-Shift BZ (  1.007 , 0.168 )
064960 / 0089759        2.916e-07        -1.695e-06        01        000056     Non-Shift BZ (  0.836 , 0.873 )
080192 / 0089759        3.008e-07        4.516e-05        01        000061     Non-Shift BZ (  0.975 , 1.041 )
059136 / 0089759        5.559e-06        5.990e-05        01        000013     Non-Shift BZ (  1.033 , -0.589 )
060480 / 0089759        2.071e-07        4.338e-05        01        000022     Shifted BZ (  2.724 , 0.839 )
068096 / 0089759        5.241e-07        8.392e-05        01        000040     Non-Shift BZ (  1.007 , 0.336 )
064064 / 0089759        1.691e-05        -3.696e-04        01        000059     Non-Shift BZ (  0.939 , 0.974 )
060480 / 0089759        1.923e-07        4.039e-05        01        000023     Shifted BZ (  2.724 , 0.873 )
068096 / 0089759        4.560e-07        9.305e-05        01        000038     Non-Shift BZ (  1.007 , 0.269 )
060480 / 0089759        1.460e-07        3.367e-05        01        000018     Non-Shift BZ (  0.805 , -0.403 )
066304 / 0089759        8.110e-07        -9.822e-05        01        000039     Non-Shift BZ (  0.976 , 0.302 )
065856 / 0089759        2.173e-06        -3.269e-07        01        000048     Non-Shift BZ (  0.905 , 0.604 )
067648 / 0089759        1.915e-07        3.477e-05        01        000043     Non-Shift BZ (  1.053 , 0.436 )
065408 / 0089759        9.060e-07        4.230e-05        01        000051     Non-Shift BZ (  0.851 , 0.705 )
067648 / 0089759        1.618e-07        3.715e-05        01        000019     Non-Shift BZ (  1.053 , -0.369 )
059136 / 0089759        7.132e-06        4.325e-05        01        000012     Non-Shift BZ (  1.033 , -0.627 )
064064 / 0089759        1.733e-06        9.567e-05        01        000020     Shifted BZ (  2.858 , 0.772 )
058688 / 0089759        3.473e-06        3.575e-05        01        000010     Non-Shift BZ (  1.108 , -0.701 )
067648 / 0089759        1.429e-07        3.993e-05        01        000041     Non-Shift BZ (  1.053 , 0.369 )
066752 / 0089759        6.004e-07        -4.343e-05        01        000045     Non-Shift BZ (  1.038 , 0.504 )
064512 / 0089759        5.879e-06        -1.761e-04        01        000057     Non-Shift BZ (  0.869 , 0.906 )
079744 / 0089759        9.139e-07        1.000e-04        01        000062     Non-Shift BZ (  0.962 , 1.074 )
068544 / 0089759        6.003e-07        1.157e-04        01        000033     Non-Shift BZ (  0.946 , 0.101 )
059584 / 0089759        4.129e-06        4.232e-05        01        000015     Non-Shift BZ (  0.933 , -0.515 )
060480 / 0089759        2.000e-07        4.310e-05        01        000024     Shifted BZ (  2.724 , 0.906 )
080192 / 0089759        3.121e-07        4.387e-05        01        000060     Non-Shift BZ (  0.975 , 1.007 )
067200 / 0089759        1.851e-08        -1.090e-05        01        000044     Non-Shift BZ (  1.066 , 0.470 )
060032 / 0089759        2.181e-06        3.445e-05        01        000016     Non-Shift BZ (  0.846 , -0.477 )
056000 / 0089759        2.280e-07        -4.818e-05        01        000009     Non-Shift BZ (  0.778 , -0.739 )
060032 / 0089759        2.076e-06        1.230e-04        01        000027     Shifted BZ (  2.765 , 1.007 )
065408 / 0089759        1.907e-06        1.068e-04        01        000054     Non-Shift BZ (  0.851 , 0.806 )
068096 / 0089759        3.884e-07        8.949e-05        01        000037     Non-Shift BZ (  1.007 , 0.235 )
080192 / 0089759        3.131e-07        4.922e-05        01        000063     Non-Shift BZ (  0.975 , 1.108 )
065408 / 0089759        1.223e-06        6.320e-05        01        000052     Non-Shift BZ (  0.851 , 0.739 )
060480 / 0089759        1.561e-07        4.017e-05        01        000028     Shifted BZ (  2.724 , 1.041 )
060480 / 0089759        1.728e-07        4.134e-05        01        000026     Shifted BZ (  2.724 , 0.974 )
065408 / 0089759        6.394e-07        1.698e-05        01        000049     Non-Shift BZ (  0.851 , 0.638 )
068096 / 0089759        4.067e-07        9.958e-05        01        000036     Non-Shift BZ (  1.007 , 0.201 )
066304 / 0089759        1.785e-06        -4.470e-05        01        000046     Non-Shift BZ (  0.976 , 0.537 )
060480 / 0089759        1.205e-07        2.615e-05        01        000017     Non-Shift BZ (  0.805 , -0.440 )
057792 / 0089759        1.644e-05        3.761e-04        01        000004     Non-Shift BZ (  1.084 , -0.925 )
058240 / 0089759        9.660e-07        1.194e-04        01        000005     Non-Shift BZ (  1.128 , -0.888 )
064512 / 0089759        6.889e-06        -2.260e-04        01        000058     Non-Shift BZ (  0.869 , 0.940 )
080640 / 0089759        2.166e-08        -5.088e-06        01        000061     Non-Shift BZ (  0.980 , 1.041 )
065408 / 0089759        1.376e-06        7.731e-05        01        000053     Non-Shift BZ (  0.851 , 0.772 )
059584 / 0089759        2.016e-06        1.218e-04        01        000025     Shifted BZ (  2.852 , 0.940 )
067648 / 0089759        1.766e-07        4.033e-05        01        000042     Non-Shift BZ (  1.053 , 0.403 )
065856 / 0089759        3.125e-06        3.128e-05        01        000050     Non-Shift BZ (  0.905 , 0.671 )
068992 / 0089759        4.642e-07        9.729e-05        01        000032     Non-Shift BZ (  0.894 , 0.067 )
068992 / 0089759        4.958e-07        9.468e-05        01        000034     Non-Shift BZ (  0.894 , 0.134 )
058688 / 0089759        5.248e-06        -3.562e-06        01        000008     Non-Shift BZ (  1.108 , -0.776 )
057344 / 0089759        4.752e-05        7.895e-04        01        000000     Non-Shift BZ (  0.989 , -1.074 )
059584 / 0089759        4.808e-06        2.361e-05        01        000014     Non-Shift BZ (  0.933 , -0.552 )
058688 / 0089759        6.751e-06        -7.692e-05        01        000006     Non-Shift BZ (  1.108 , -0.851 )
057792 / 0089759        1.818e-05        4.499e-04        01        000003     Non-Shift BZ (  1.084 , -0.962 )
065408 / 0089759        5.419e-07        -2.647e-06        01        000047     Non-Shift BZ (  0.851 , 0.571 )
060480 / 0089759        1.395e-07        3.688e-05        01        000029     Shifted BZ (  2.724 , 1.074 )
068544 / 0089759        6.387e-07        1.124e-04        01        000035     Non-Shift BZ (  0.946 , 0.168 )
066752 / 0089759        1.864e-07        -6.766e-05        01        000031     Non-Shift BZ (  1.038 , 0.034 )
064064 / 0089759        1.063e-05        -1.570e-04        01        000055     Non-Shift BZ (  0.939 , 0.839 )
060928 / 0089759        1.551e-06        -7.103e-05        01        000021     Shifted BZ (  2.742 , 0.806 )
057344 / 0089759        4.633e-05        7.775e-04        01        000001     Non-Shift BZ (  0.989 , -1.037 )
065408 / 0089759        2.550e-06        1.608e-04        01        000056     Non-Shift BZ (  0.851 , 0.873 )
059136 / 0089759        9.080e-06        1.906e-05        01        000011     Non-Shift BZ (  1.033 , -0.664 )
060480 / 0089759        1.475e-07        3.950e-05        01        000030     Shifted BZ (  2.724 , 1.108 )
058688 / 0089759        5.989e-06        -4.088e-05        01        000007     Non-Shift BZ (  1.108 , -0.813 )
068544 / 0089759        8.788e-07        9.353e-05        01        000040     Non-Shift BZ (  0.946 , 0.336 )
068544 / 0089759        7.882e-07        1.078e-04        01        000038     Non-Shift BZ (  0.946 , 0.269 )
080192 / 0089759        3.384e-07        5.316e-05        01        000062     Non-Shift BZ (  0.975 , 1.074 )
057792 / 0089759        2.038e-05        5.077e-04        01        000002     Non-Shift BZ (  1.084 , -1.000 )
064512 / 0089759        7.371e-06        -2.449e-04        01        000059     Non-Shift BZ (  0.869 , 0.974 )
060928 / 0089759        1.694e-06        -7.743e-05        01        000022     Shifted BZ (  2.742 , 0.839 )
080640 / 0089759        3.909e-08        -5.289e-06        01        000060     Non-Shift BZ (  0.980 , 1.007 )
066752 / 0089759        2.637e-07        -6.308e-05        01        000039     Non-Shift BZ (  1.038 , 0.302 )
059584 / 0089759        5.831e-06        2.666e-06        01        000013     Non-Shift BZ (  0.933 , -0.589 )
068096 / 0089759        6.787e-07        6.133e-05        01        000043     Non-Shift BZ (  1.007 , 0.436 )
066304 / 0089759        2.558e-06        -2.756e-05        01        000048     Non-Shift BZ (  0.976 , 0.604 )
060928 / 0089759        1.546e-06        -7.296e-05        01        000023     Shifted BZ (  2.742 , 0.873 )
068096 / 0089759        5.936e-07        6.290e-05        01        000019     Non-Shift BZ (  1.007 , -0.369 )
060928 / 0089759        1.413e-06        -3.949e-05        01        000018     Non-Shift BZ (  0.823 , -0.403 )
065856 / 0089759        3.572e-06        4.875e-05        01        000051     Non-Shift BZ (  0.905 , 0.705 )
068096 / 0089759        5.379e-07        7.294e-05        01        000041     Non-Shift BZ (  1.007 , 0.369 )
067200 / 0089759        2.109e-08        -1.065e-05        01        000045     Non-Shift BZ (  1.066 , 0.504 )
064512 / 0089759        1.464e-06        8.646e-05        01        000020     Shifted BZ (  2.788 , 0.772 )
068992 / 0089759        4.438e-07        8.940e-05        01        000033     Non-Shift BZ (  0.894 , 0.101 )
080640 / 0089759        1.694e-08        -3.738e-06        01        000063     Non-Shift BZ (  0.980 , 1.108 )
064960 / 0089759        3.549e-07        -8.164e-06        01        000057     Non-Shift BZ (  0.836 , 0.906 )
059584 / 0089759        7.303e-06        -2.283e-05        01        000012     Non-Shift BZ (  0.933 , -0.627 )
067648 / 0089759        2.440e-07        3.426e-05        01        000044     Non-Shift BZ (  1.053 , 0.470 )
059136 / 0089759        1.144e-05        -1.352e-05        01        000010     Non-Shift BZ (  1.033 , -0.701 )
060032 / 0089759        2.088e-06        1.383e-05        01        000015     Non-Shift BZ (  0.846 , -0.515 )
060928 / 0089759        1.596e-06        -7.985e-05        01        000024     Shifted BZ (  2.742 , 0.906 )
068544 / 0089759        6.967e-07        1.057e-04        01        000037     Non-Shift BZ (  0.946 , 0.235 )
060480 / 0089759        1.005e-07        1.860e-05        01        000016     Non-Shift BZ (  0.805 , -0.477 )
065856 / 0089759        7.024e-06        1.478e-04        01        000054     Non-Shift BZ (  0.905 , 0.806 )
081088 / 0089759        1.632e-07        -4.477e-05        01        000061     Non-Shift BZ (  0.977 , 1.041 )
065856 / 0089759        4.769e-06        7.893e-05        01        000052     Non-Shift BZ (  0.905 , 0.739 )
060480 / 0089759        1.531e-07        3.785e-05        01        000027     Shifted BZ (  2.724 , 1.007 )
065856 / 0089759        2.385e-06        1.307e-05        01        000049     Non-Shift BZ (  0.905 , 0.638 )
068544 / 0089759        7.239e-07        1.180e-04        01        000036     Non-Shift BZ (  0.946 , 0.201 )
060928 / 0089759        1.287e-06        -8.687e-05        01        000028     Shifted BZ (  2.742 , 1.041 )
060928 / 0089759        1.432e-06        -8.293e-05        01        000026     Shifted BZ (  2.742 , 0.974 )
056448 / 0089759        2.580e-06        9.127e-05        01        000009     Non-Shift BZ (  0.800 , -0.739 )
066752 / 0089759        7.820e-07        -4.375e-05        01        000046     Non-Shift BZ (  1.038 , 0.537 )
065856 / 0089759        5.371e-06        1.025e-04        01        000053     Non-Shift BZ (  0.905 , 0.772 )
064960 / 0089759        4.330e-07        -5.949e-06        01        000058     Non-Shift BZ (  0.836 , 0.940 )
068096 / 0089759        6.458e-07        7.246e-05        01        000042     Non-Shift BZ (  1.007 , 0.403 )
069440 / 0089759        2.433e-08        1.609e-05        01        000032     Non-Shift BZ (  0.870 , 0.067 )
060928 / 0089759        1.245e-06        -2.441e-05        01        000017     Non-Shift BZ (  0.823 , -0.440 )
066304 / 0089759        3.908e-06        -3.139e-06        01        000050     Non-Shift BZ (  0.976 , 0.671 )
069440 / 0089759        2.694e-08        1.414e-05        01        000034     Non-Shift BZ (  0.870 , 0.134 )
058240 / 0089759        9.116e-07        1.265e-04        01        000004     Non-Shift BZ (  1.128 , -0.925 )
058688 / 0089759        7.438e-06        -1.201e-04        01        000005     Non-Shift BZ (  1.108 , -0.888 )
060032 / 0089759        2.290e-06        1.194e-04        01        000025     Shifted BZ (  2.765 , 0.940 )
068992 / 0089759        4.813e-07        8.579e-05        01        000035     Non-Shift BZ (  0.894 , 0.168 )
080640 / 0089759        1.877e-08        -4.584e-06        01        000062     Non-Shift BZ (  0.980 , 1.074 )
067200 / 0089759        5.534e-09        -1.031e-05        01        000031     Non-Shift BZ (  1.066 , 0.034 )
065856 / 0089759        1.771e-06        -1.215e-05        01        000047     Non-Shift BZ (  0.905 , 0.571 )
081088 / 0089759        1.812e-07        -4.386e-05        01        000060     Non-Shift BZ (  0.977 , 1.007 )
060032 / 0089759        2.116e-06        -6.404e-06        01        000014     Non-Shift BZ (  0.846 , -0.552 )
059136 / 0089759        1.711e-05        -1.115e-04        01        000008     Non-Shift BZ (  1.033 , -0.776 )
068992 / 0089759        6.412e-07        6.442e-05        01        000040     Non-Shift BZ (  0.894 , 0.336 )
059136 / 0089759        2.220e-05        -2.540e-04        01        000006     Non-Shift BZ (  1.033 , -0.851 )
068992 / 0089759        6.011e-07        7.873e-05        01        000038     Non-Shift BZ (  0.894 , 0.269 )
065856 / 0089759        9.284e-06        2.370e-04        01        000056     Non-Shift BZ (  0.905 , 0.873 )
057792 / 0089759        2.278e-05        5.555e-04        01        000000     Non-Shift BZ (  1.084 , -1.074 )
058240 / 0089759        1.050e-06        1.471e-04        01        000003     Non-Shift BZ (  1.128 , -0.962 )
060928 / 0089759        1.157e-06        -8.300e-05        01        000029     Shifted BZ (  2.742 , 1.074 )
064512 / 0089759        4.348e-06        -1.106e-04        01        000055     Non-Shift BZ (  0.869 , 0.839 )
061376 / 0089759        2.740e-06        -1.230e-04        01        000021     Shifted BZ (  2.811 , 0.806 )
060928 / 0089759        1.224e-06        -9.224e-05        01        000030     Shifted BZ (  2.742 , 1.108 )
067200 / 0089759        1.316e-08        -1.062e-05        01        000039     Non-Shift BZ (  1.066 , 0.302 )
068544 / 0089759        9.571e-07        6.017e-05        01        000043     Non-Shift BZ (  0.946 , 0.436 )
064960 / 0089759        4.311e-07        -1.250e-05        01        000059     Non-Shift BZ (  0.836 , 0.974 )
059584 / 0089759        9.244e-06        -5.580e-05        01        000011     Non-Shift BZ (  0.933 , -0.664 )
068544 / 0089759        9.011e-07        6.501e-05        01        000019     Non-Shift BZ (  0.946 , -0.369 )
059136 / 0089759        1.968e-05        -1.792e-04        01        000007     Non-Shift BZ (  1.033 , -0.813 )
066752 / 0089759        1.186e-06        -3.717e-05        01        000048     Non-Shift BZ (  1.038 , 0.604 )
057792 / 0089759        2.233e-05        5.512e-04        01        000001     Non-Shift BZ (  1.084 , -1.037 )
