


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
       via the numerical integration of the 
       Semiconductor Bloch Equation (SBEs) 
          by Alexis Chacon June 27, 2019....
#*=========================================================*#



-------------
PARAMETERS

iparam = 1
jparam = 2.54
Nxparam = 595
Nyparam = 691
---
Total of Processors= 64

Time-step dt = 0.08 a.u.
030240 / 0044879        7.078e-07        -3.459e-05        01        000032     Non-Shift BZ (  0.841 , 0.171 )
031136 / 0044879        1.712e-06        1.552e-04        01        000048     Non-Shift BZ (  0.811 , 0.585 )
030240 / 0044879        6.555e-07        -2.916e-05        01        000033     Non-Shift BZ (  0.841 , 0.206 )
030464 / 0044879        3.773e-07        3.349e-05        01        000039     Non-Shift BZ (  0.819 , 0.383 )
030240 / 0044879        3.882e-06        -2.144e-04        01        000009     Non-Shift BZ (  0.841 , -0.642 )
030688 / 0044879        1.385e-06        -9.273e-05        01        000018     Non-Shift BZ (  0.806 , -0.397 )
030240 / 0044879        3.405e-06        -1.870e-04        01        000010     Non-Shift BZ (  0.841 , -0.607 )
030240 / 0044879        1.621e-06        -6.683e-05        01        000026     Non-Shift BZ (  0.841 , -0.041 )
030912 / 0044879        1.093e-06        1.239e-04        01        000045     Non-Shift BZ (  0.804 , 0.517 )
030240 / 0044879        8.669e-07        -4.355e-05        01        000031     Non-Shift BZ (  0.841 , 0.135 )
030240 / 0044879        1.904e-06        -7.483e-05        01        000025     Non-Shift BZ (  0.841 , -0.077 )
030464 / 0044879        8.821e-06        -4.969e-04        01        000004     Non-Shift BZ (  0.819 , -0.853 )
030240 / 0044879        1.153e-06        -5.572e-05        01        000029     Non-Shift BZ (  0.841 , 0.065 )
030688 / 0044879        5.877e-07        9.325e-05        01        000043     Non-Shift BZ (  0.806 , 0.486 )
030464 / 0044879        2.283e-06        -8.354e-05        01        000021     Non-Shift BZ (  0.819 , -0.253 )
030016 / 0044879        2.832e-06        -1.042e-04        01        000014     Non-Shift BZ (  0.871 , -0.437 )
030912 / 0044879        1.072e-06        1.331e-04        01        000046     Non-Shift BZ (  0.804 , 0.552 )
034944 / 0044879        6.861e-06        4.155e-06        01        000063     Non-Shift BZ (  0.988 , 1.198 )
030240 / 0044879        1.528e-06        -6.657e-05        01        000027     Non-Shift BZ (  0.841 , -0.006 )
034496 / 0044879        2.272e-06        -1.538e-04        01        000052     Non-Shift BZ (  1.032 , 0.827 )
034496 / 0044879        1.898e-06        -1.321e-04        01        000051     Non-Shift BZ (  1.032 , 0.795 )
030240 / 0044879        3.311e-06        -1.758e-04        01        000011     Non-Shift BZ (  0.841 , -0.571 )
034944 / 0044879        7.634e-06        -1.321e-06        01        000062     Non-Shift BZ (  0.988 , 1.166 )
030912 / 0044879        1.011e-06        1.023e-04        01        000044     Non-Shift BZ (  0.804 , 0.482 )
030464 / 0044879        2.152e-06        -7.419e-05        01        000022     Non-Shift BZ (  0.819 , -0.218 )
034720 / 0044879        6.212e-06        -1.631e-04        01        000057     Non-Shift BZ (  1.011 , 0.999 )
030912 / 0044879        7.845e-07        -1.180e-04        01        000016     Non-Shift BZ (  0.804 , -0.507 )
030464 / 0044879        7.123e-06        -4.460e-04        01        000005     Non-Shift BZ (  0.819 , -0.818 )
030688 / 0044879        5.392e-07        7.375e-05        01        000042     Non-Shift BZ (  0.806 , 0.451 )
030464 / 0044879        3.761e-07        2.067e-05        01        000038     Non-Shift BZ (  0.819 , 0.348 )
030240 / 0044879        9.399e-07        -4.685e-05        01        000030     Non-Shift BZ (  0.841 , 0.100 )
030240 / 0044879        1.253e-06        -5.781e-05        01        000028     Non-Shift BZ (  0.841 , 0.029 )
030016 / 0044879        2.853e-06        -1.037e-04        01        000015     Non-Shift BZ (  0.871 , -0.401 )
034944 / 0044879        7.993e-06        -7.153e-06        01        000061     Non-Shift BZ (  0.988 , 1.134 )
030688 / 0044879        2.998e-05        -8.611e-04        01        000000     Non-Shift BZ (  0.806 , -1.033 )
030688 / 0044879        1.500e-06        -8.804e-05        01        000019     Non-Shift BZ (  0.806 , -0.362 )
031136 / 0044879        1.741e-06        1.472e-04        01        000047     Non-Shift BZ (  0.811 , 0.550 )
034720 / 0044879        5.406e-06        -1.532e-04        01        000056     Non-Shift BZ (  1.011 , 0.967 )
030464 / 0044879        5.501e-06        -3.760e-04        01        000006     Non-Shift BZ (  0.819 , -0.783 )
030912 / 0044879        7.891e-07        -1.082e-04        01        000017     Non-Shift BZ (  0.804 , -0.472 )
030240 / 0044879        2.929e-06        -1.501e-04        01        000012     Non-Shift BZ (  0.841 , -0.536 )
034944 / 0044879        7.809e-06        -1.553e-05        01        000060     Non-Shift BZ (  0.988 , 1.102 )
030688 / 0044879        2.683e-05        -8.911e-04        01        000001     Non-Shift BZ (  0.806 , -0.998 )
031360 / 0044879        2.365e-06        1.662e-04        01        000050     Non-Shift BZ (  0.827 , 0.622 )
034720 / 0044879        4.578e-06        -1.401e-04        01        000055     Non-Shift BZ (  1.011 , 0.935 )
030464 / 0044879        4.463e-07        1.119e-05        01        000037     Non-Shift BZ (  0.819 , 0.312 )
030688 / 0044879        5.812e-07        6.498e-05        01        000041     Non-Shift BZ (  0.806 , 0.415 )
030464 / 0044879        2.271e-06        -7.441e-05        01        000023     Non-Shift BZ (  0.819 , -0.182 )
030240 / 0044879        2.986e-06        -1.444e-04        01        000013     Non-Shift BZ (  0.841 , -0.501 )
030464 / 0044879        6.158e-07        -8.191e-06        01        000035     Non-Shift BZ (  0.819 , 0.242 )
034944 / 0044879        7.468e-06        -2.465e-05        01        000059     Non-Shift BZ (  0.988 , 1.070 )
030688 / 0044879        1.448e-06        -7.390e-05        01        000020     Non-Shift BZ (  0.806 , -0.327 )
034720 / 0044879        3.734e-06        -1.270e-04        01        000054     Non-Shift BZ (  1.011 , 0.903 )
030464 / 0044879        4.877e-07        1.067e-06        01        000036     Non-Shift BZ (  0.819 , 0.277 )
034944 / 0044879        6.801e-06        -2.896e-05        01        000058     Non-Shift BZ (  0.988 , 1.038 )
031360 / 0044879        2.364e-06        1.585e-04        01        000049     Non-Shift BZ (  0.827 , 0.586 )
030464 / 0044879        4.643e-06        -3.408e-04        01        000007     Non-Shift BZ (  0.819 , -0.747 )
030688 / 0044879        5.749e-07        4.976e-05        01        000040     Non-Shift BZ (  0.806 , 0.380 )
034720 / 0044879        3.075e-06        -1.087e-04        01        000053     Non-Shift BZ (  1.011 , 0.871 )
030464 / 0044879        6.932e-07        -1.579e-05        01        000034     Non-Shift BZ (  0.819 , 0.206 )
030688 / 0044879        1.967e-05        -7.608e-04        01        000002     Non-Shift BZ (  0.806 , -0.962 )
030464 / 0044879        2.110e-06        -6.621e-05        01        000024     Non-Shift BZ (  0.819 , -0.147 )
030688 / 0044879        1.570e-05        -7.280e-04        01        000003     Non-Shift BZ (  0.806 , -0.927 )
030464 / 0044879        3.852e-06        -2.868e-04        01        000008     Non-Shift BZ (  0.819 , -0.712 )
030464 / 0044879        9.783e-07        -3.020e-05        01        000032     Non-Shift BZ (  0.819 , 0.136 )
031360 / 0044879        2.129e-06        1.356e-04        01        000048     Non-Shift BZ (  0.827 , 0.551 )
035168 / 0044879        6.279e-06        1.055e-04        01        000063     Non-Shift BZ (  0.965 , 1.198 )
030912 / 0044879        7.249e-07        -8.738e-05        01        000018     Non-Shift BZ (  0.804 , -0.437 )
030464 / 0044879        8.781e-07        -2.469e-05        01        000033     Non-Shift BZ (  0.819 , 0.171 )
030688 / 0044879        6.622e-07        4.185e-05        01        000039     Non-Shift BZ (  0.806 , 0.345 )
030464 / 0044879        3.359e-06        -2.685e-04        01        000009     Non-Shift BZ (  0.819 , -0.677 )
034720 / 0044879        2.655e-06        -9.702e-05        01        000052     Non-Shift BZ (  1.011 , 0.839 )
031136 / 0044879        1.673e-06        1.189e-04        01        000045     Non-Shift BZ (  0.811 , 0.479 )
030464 / 0044879        2.790e-06        -2.140e-04        01        000010     Non-Shift BZ (  0.819 , -0.641 )
034720 / 0044879        2.209e-06        -8.492e-05        01        000051     Non-Shift BZ (  1.011 , 0.807 )
030464 / 0044879        1.984e-06        -5.941e-05        01        000026     Non-Shift BZ (  0.819 , -0.076 )
030688 / 0044879        1.070e-05        -5.914e-04        01        000004     Non-Shift BZ (  0.806 , -0.892 )
030464 / 0044879        1.223e-06        -3.905e-05        01        000031     Non-Shift BZ (  0.819 , 0.100 )
035168 / 0044879        7.091e-06        1.176e-04        01        000062     Non-Shift BZ (  0.965 , 1.166 )
030464 / 0044879        2.190e-06        -6.666e-05        01        000025     Non-Shift BZ (  0.819 , -0.112 )
030912 / 0044879        1.079e-06        9.529e-05        01        000043     Non-Shift BZ (  0.804 , 0.446 )
030464 / 0044879        1.638e-06        -5.108e-05        01        000029     Non-Shift BZ (  0.819 , 0.030 )
030688 / 0044879        1.596e-06        -6.985e-05        01        000021     Non-Shift BZ (  0.806 , -0.291 )
031136 / 0044879        1.595e-06        1.243e-04        01        000046     Non-Shift BZ (  0.811 , 0.514 )
030240 / 0044879        2.705e-06        -1.263e-04        01        000014     Non-Shift BZ (  0.841 , -0.465 )
030464 / 0044879        1.990e-06        -5.955e-05        01        000027     Non-Shift BZ (  0.819 , -0.041 )
034944 / 0044879        6.164e-06        -3.775e-05        01        000057     Non-Shift BZ (  0.988 , 1.006 )
030464 / 0044879        2.695e-06        -2.076e-04        01        000011     Non-Shift BZ (  0.819 , -0.606 )
035168 / 0044879        7.369e-06        1.217e-04        01        000061     Non-Shift BZ (  0.965 , 1.134 )
031136 / 0044879        1.573e-06        1.012e-04        01        000044     Non-Shift BZ (  0.811 , 0.444 )
031136 / 0044879        5.692e-07        -1.171e-04        01        000016     Non-Shift BZ (  0.811 , -0.545 )
030688 / 0044879        1.576e-06        -5.863e-05        01        000022     Non-Shift BZ (  0.806 , -0.256 )
030912 / 0044879        1.037e-06        7.856e-05        01        000042     Non-Shift BZ (  0.804 , 0.411 )
030688 / 0044879        6.912e-07        2.991e-05        01        000038     Non-Shift BZ (  0.806 , 0.309 )
030688 / 0044879        8.643e-06        -5.617e-04        01        000005     Non-Shift BZ (  0.806 , -0.856 )
034944 / 0044879        5.138e-06        -3.538e-05        01        000056     Non-Shift BZ (  0.988 , 0.973 )
030464 / 0044879        1.343e-06        -4.282e-05        01        000030     Non-Shift BZ (  0.819 , 0.065 )
030464 / 0044879        1.725e-06        -5.241e-05        01        000028     Non-Shift BZ (  0.819 , -0.006 )
030240 / 0044879        2.790e-06        -1.238e-04        01        000015     Non-Shift BZ (  0.841 , -0.430 )
031360 / 0044879        2.190e-06        1.312e-04        01        000047     Non-Shift BZ (  0.827 , 0.516 )
030912 / 0044879        3.305e-05        -9.128e-04        01        000000     Non-Shift BZ (  0.804 , -1.072 )
030912 / 0044879        7.776e-07        -7.914e-05        01        000019     Non-Shift BZ (  0.804 , -0.401 )
035168 / 0044879        7.407e-06        1.180e-04        01        000060     Non-Shift BZ (  0.965 , 1.102 )
034944 / 0044879        4.520e-06        -3.662e-05        01        000055     Non-Shift BZ (  0.988 , 0.941 )
031136 / 0044879        5.066e-07        -1.045e-04        01        000017     Non-Shift BZ (  0.811 , -0.510 )
030688 / 0044879        5.956e-06        -4.460e-04        01        000006     Non-Shift BZ (  0.806 , -0.821 )
030464 / 0044879        2.360e-06        -1.749e-04        01        000012     Non-Shift BZ (  0.819 , -0.571 )
035168 / 0044879        7.133e-06        1.126e-04        01        000059     Non-Shift BZ (  0.965 , 1.070 )
031584 / 0044879        2.555e-06        1.332e-04        01        000050     Non-Shift BZ (  0.851 , 0.593 )
030912 / 0044879        3.266e-05        -9.741e-04        01        000001     Non-Shift BZ (  0.804 , -1.037 )
030688 / 0044879        8.271e-07        2.255e-05        01        000037     Non-Shift BZ (  0.806 , 0.274 )
030912 / 0044879        1.143e-06        7.298e-05        01        000041     Non-Shift BZ (  0.804 , 0.376 )
030688 / 0044879        1.757e-06        -5.591e-05        01        000023     Non-Shift BZ (  0.806 , -0.221 )
034944 / 0044879        3.966e-06        -3.548e-05        01        000054     Non-Shift BZ (  0.988 , 0.909 )
035168 / 0044879        6.498e-06        9.937e-05        01        000058     Non-Shift BZ (  0.965 , 1.038 )
030688 / 0044879        1.068e-06        6.123e-06        01        000035     Non-Shift BZ (  0.806 , 0.203 )
030464 / 0044879        2.375e-06        -1.643e-04        01        000013     Non-Shift BZ (  0.819 , -0.535 )
034944 / 0044879        3.228e-06        -3.567e-05        01        000053     Non-Shift BZ (  0.988 , 0.877 )
030912 / 0044879        7.601e-07        -6.317e-05        01        000020     Non-Shift BZ (  0.804 , -0.366 )
031584 / 0044879        2.564e-06        1.298e-04        01        000049     Non-Shift BZ (  0.851 , 0.558 )
030688 / 0044879        8.833e-07        1.320e-05        01        000036     Non-Shift BZ (  0.806 , 0.239 )
030688 / 0044879        5.009e-06        -4.225e-04        01        000007     Non-Shift BZ (  0.806 , -0.786 )
030912 / 0044879        1.129e-06        5.984e-05        01        000040     Non-Shift BZ (  0.804 , 0.341 )
035392 / 0044879        6.137e-06        1.960e-04        01        000063     Non-Shift BZ (  0.943 , 1.193 )
030912 / 0044879        2.537e-05        -8.667e-04        01        000002     Non-Shift BZ (  0.804 , -1.002 )
030688 / 0044879        1.142e-06        -1.161e-06        01        000034     Non-Shift BZ (  0.806 , 0.168 )
030688 / 0044879        1.722e-06        -4.730e-05        01        000024     Non-Shift BZ (  0.806 , -0.185 )
030912 / 0044879        2.088e-05        -8.314e-04        01        000003     Non-Shift BZ (  0.804 , -0.967 )
034944 / 0044879        2.752e-06        -3.016e-05        01        000052     Non-Shift BZ (  0.988 , 0.845 )
035392 / 0044879        6.988e-06        2.229e-04        01        000062     Non-Shift BZ (  0.943 , 1.161 )
034944 / 0044879        2.411e-06        -2.598e-05        01        000051     Non-Shift BZ (  0.988 , 0.813 )
031584 / 0044879        2.293e-06        1.122e-04        01        000048     Non-Shift BZ (  0.851 , 0.522 )
030688 / 0044879        3.558e-06        -3.317e-04        01        000008     Non-Shift BZ (  0.806 , -0.750 )
030688 / 0044879        1.454e-06        -1.328e-05        01        000032     Non-Shift BZ (  0.806 , 0.097 )
031136 / 0044879        4.159e-07        -8.220e-05        01        000018     Non-Shift BZ (  0.811 , -0.475 )
030912 / 0044879        1.270e-06        5.512e-05        01        000039     Non-Shift BZ (  0.804 , 0.305 )
030688 / 0044879        1.375e-06        -8.014e-06        01        000033     Non-Shift BZ (  0.806 , 0.133 )
030688 / 0044879        2.981e-06        -3.108e-04        01        000009     Non-Shift BZ (  0.806 , -0.715 )
031360 / 0044879        2.109e-06        1.112e-04        01        000045     Non-Shift BZ (  0.827 , 0.445 )
035168 / 0044879        5.899e-06        9.131e-05        01        000057     Non-Shift BZ (  0.965 , 1.006 )
030688 / 0044879        2.299e-06        -2.557e-04        01        000010     Non-Shift BZ (  0.806 , -0.680 )
030912 / 0044879        1.485e-05        -7.055e-04        01        000004     Non-Shift BZ (  0.804 , -0.931 )
030688 / 0044879        1.824e-06        -3.796e-05        01        000026     Non-Shift BZ (  0.806 , -0.115 )
030688 / 0044879        1.708e-06        -1.936e-05        01        000031     Non-Shift BZ (  0.806 , 0.062 )
031136 / 0044879        1.685e-06        9.766e-05        01        000043     Non-Shift BZ (  0.811 , 0.408 )
030688 / 0044879        1.892e-06        -4.509e-05        01        000025     Non-Shift BZ (  0.806 , -0.150 )
030912 / 0044879        8.514e-07        -5.656e-05        01        000021     Non-Shift BZ (  0.804 , -0.331 )
031360 / 0044879        2.015e-06        1.133e-04        01        000046     Non-Shift BZ (  0.827 , 0.480 )
030688 / 0044879        1.926e-06        -2.772e-05        01        000029     Non-Shift BZ (  0.806 , -0.009 )
030464 / 0044879        2.162e-06        -1.394e-04        01        000014     Non-Shift BZ (  0.819 , -0.500 )
035392 / 0044879        7.323e-06        2.328e-04        01        000061     Non-Shift BZ (  0.943 , 1.129 )
030688 / 0044879        1.963e-06        -3.587e-05        01        000027     Non-Shift BZ (  0.806 , -0.079 )
030688 / 0044879        2.074e-06        -2.346e-04        01        000011     Non-Shift BZ (  0.806 , -0.644 )
035168 / 0044879        5.093e-06        7.098e-05        01        000056     Non-Shift BZ (  0.965 , 0.974 )
031360 / 0044879        8.470e-07        -1.123e-04        01        000016     Non-Shift BZ (  0.827 , -0.580 )
031360 / 0044879        1.966e-06        9.724e-05        01        000044     Non-Shift BZ (  0.827 , 0.410 )
030912 / 0044879        8.537e-07        -4.399e-05        01        000022     Non-Shift BZ (  0.804 , -0.295 )
035392 / 0044879        7.427e-06        2.363e-04        01        000060     Non-Shift BZ (  0.943 , 1.097 )
031136 / 0044879        1.610e-06        8.382e-05        01        000042     Non-Shift BZ (  0.811 , 0.373 )
030912 / 0044879        1.133e-05        -6.425e-04        01        000005     Non-Shift BZ (  0.804 , -0.896 )
035168 / 0044879        4.451e-06        6.085e-05        01        000055     Non-Shift BZ (  0.965 , 0.942 )
030912 / 0044879        1.274e-06        4.466e-05        01        000038     Non-Shift BZ (  0.804 , 0.270 )
030688 / 0044879        1.733e-06        -2.239e-05        01        000030     Non-Shift BZ (  0.806 , 0.027 )
030688 / 0044879        1.847e-06        -2.980e-05        01        000028     Non-Shift BZ (  0.806 , -0.044 )
030464 / 0044879        2.248e-06        -1.348e-04        01        000015     Non-Shift BZ (  0.819 , -0.465 )
031584 / 0044879        2.332e-06        1.108e-04        01        000047     Non-Shift BZ (  0.851 , 0.487 )
031136 / 0044879        4.021e-07        -7.229e-05        01        000019     Non-Shift BZ (  0.811 , -0.439 )
031136 / 0044879        3.095e-05        -8.588e-04        01        000000     Non-Shift BZ (  0.811 , -1.111 )
035392 / 0044879        6.940e-06        2.272e-04        01        000059     Non-Shift BZ (  0.943 , 1.065 )
031360 / 0044879        7.204e-07        -9.889e-05        01        000017     Non-Shift BZ (  0.827 , -0.544 )
030912 / 0044879        7.826e-06        -5.346e-04        01        000006     Non-Shift BZ (  0.804 , -0.861 )
035392 / 0044879        6.372e-06        2.114e-04        01        000058     Non-Shift BZ (  0.943 , 1.033 )
035168 / 0044879        3.706e-06        5.219e-05        01        000054     Non-Shift BZ (  0.965 , 0.909 )
031808 / 0044879        2.503e-06        9.649e-05        01        000050     Non-Shift BZ (  0.880 , 0.572 )
030688 / 0044879        1.717e-06        -1.930e-04        01        000012     Non-Shift BZ (  0.806 , -0.609 )
031136 / 0044879        3.433e-05        -9.777e-04        01        000001     Non-Shift BZ (  0.811 , -1.075 )
035168 / 0044879        3.157e-06        4.455e-05        01        000053     Non-Shift BZ (  0.965 , 0.877 )
031136 / 0044879        1.747e-06        8.156e-05        01        000041     Non-Shift BZ (  0.811 , 0.338 )
030912 / 0044879        1.447e-06        4.049e-05        01        000037     Non-Shift BZ (  0.804 , 0.235 )
030912 / 0044879        9.852e-07        -3.746e-05        01        000023     Non-Shift BZ (  0.804 , -0.260 )
030912 / 0044879        1.648e-06        2.855e-05        01        000035     Non-Shift BZ (  0.804 , 0.164 )
030688 / 0044879        1.673e-06        -1.821e-04        01        000013     Non-Shift BZ (  0.806 , -0.574 )
031136 / 0044879        3.608e-07        -5.508e-05        01        000020     Non-Shift BZ (  0.811 , -0.404 )
035616 / 0044879        6.412e-06        2.777e-04        01        000063     Non-Shift BZ (  0.925 , 1.183 )
031808 / 0044879        2.453e-06        9.505e-05        01        000049     Non-Shift BZ (  0.880 , 0.536 )
035168 / 0044879        2.723e-06        3.483e-05        01        000052     Non-Shift BZ (  0.965 , 0.845 )
030912 / 0044879        1.456e-06        3.217e-05        01        000036     Non-Shift BZ (  0.804 , 0.199 )
035616 / 0044879        7.241e-06        3.119e-04        01        000062     Non-Shift BZ (  0.925 , 1.151 )
030912 / 0044879        5.879e-06        -4.762e-04        01        000007     Non-Shift BZ (  0.804 , -0.825 )
031136 / 0044879        1.685e-06        7.060e-05        01        000040     Non-Shift BZ (  0.811 , 0.303 )
035168 / 0044879        2.281e-06        2.854e-05        01        000051     Non-Shift BZ (  0.965 , 0.813 )
031136 / 0044879        2.942e-05        -8.952e-04        01        000002     Non-Shift BZ (  0.811 , -1.040 )
030912 / 0044879        1.640e-06        2.217e-05        01        000034     Non-Shift BZ (  0.804 , 0.129 )
031136 / 0044879        2.633e-05        -9.001e-04        01        000003     Non-Shift BZ (  0.811 , -1.005 )
030912 / 0044879        1.023e-06        -2.730e-05        01        000024     Non-Shift BZ (  0.804 , -0.225 )
031808 / 0044879        2.151e-06        8.368e-05        01        000048     Non-Shift BZ (  0.880 , 0.501 )
035392 / 0044879        5.480e-06        1.873e-04        01        000057     Non-Shift BZ (  0.943 , 1.000 )
031360 / 0044879        5.520e-07        -7.610e-05        01        000018     Non-Shift BZ (  0.827 , -0.509 )
030912 / 0044879        4.210e-06        -3.961e-04        01        000008     Non-Shift BZ (  0.804 , -0.790 )
030912 / 0044879        1.739e-06        1.430e-05        01        000032     Non-Shift BZ (  0.804 , 0.058 )
035616 / 0044879        7.593e-06        3.272e-04        01        000061     Non-Shift BZ (  0.925 , 1.119 )
031136 / 0044879        1.835e-06        6.930e-05        01        000039     Non-Shift BZ (  0.811 , 0.267 )
030912 / 0044879        1.814e-06        1.917e-05        01        000033     Non-Shift BZ (  0.804 , 0.093 )
030912 / 0044879        3.101e-06        -3.527e-04        01        000009     Non-Shift BZ (  0.804 , -0.755 )
031584 / 0044879        2.166e-06        9.738e-05        01        000045     Non-Shift BZ (  0.851 , 0.416 )
031136 / 0044879        1.921e-05        -7.603e-04        01        000004     Non-Shift BZ (  0.811 , -0.969 )
030912 / 0044879        2.273e-06        -2.896e-04        01        000010     Non-Shift BZ (  0.804 , -0.719 )
030912 / 0044879        1.253e-06        -1.386e-05        01        000026     Non-Shift BZ (  0.804 , -0.154 )
031360 / 0044879        2.076e-06        9.665e-05        01        000043     Non-Shift BZ (  0.827 , 0.374 )
031136 / 0044879        3.888e-07        -4.575e-05        01        000021     Non-Shift BZ (  0.811 , -0.369 )
031584 / 0044879        2.112e-06        9.747e-05        01        000046     Non-Shift BZ (  0.851 , 0.452 )
030912 / 0044879        1.832e-06        1.126e-05        01        000031     Non-Shift BZ (  0.804 , 0.023 )
030912 / 0044879        1.205e-06        -2.148e-05        01        000025     Non-Shift BZ (  0.804 , -0.189 )
035392 / 0044879        4.872e-06        1.707e-04        01        000056     Non-Shift BZ (  0.943 , 0.968 )
030912 / 0044879        1.678e-06        2.144e-06        01        000029     Non-Shift BZ (  0.804 , -0.048 )
030688 / 0044879        1.466e-06        -1.495e-04        01        000014     Non-Shift BZ (  0.806 , -0.538 )
030912 / 0044879        1.457e-06        -8.672e-06        01        000027     Non-Shift BZ (  0.804 , -0.119 )
035616 / 0044879        7.358e-06        3.272e-04        01        000060     Non-Shift BZ (  0.925 , 1.087 )
030912 / 0044879        1.799e-06        -2.613e-04        01        000011     Non-Shift BZ (  0.804 , -0.684 )
035392 / 0044879        4.114e-06        1.464e-04        01        000055     Non-Shift BZ (  0.943 , 0.936 )
031584 / 0044879        1.564e-06        -1.004e-04        01        000016     Non-Shift BZ (  0.851 , -0.608 )
031584 / 0044879        1.969e-06        8.671e-05        01        000044     Non-Shift BZ (  0.851 , 0.381 )
035616 / 0044879        6.764e-06        3.130e-04        01        000059     Non-Shift BZ (  0.925 , 1.055 )
031136 / 0044879        3.917e-07        -3.228e-05        01        000022     Non-Shift BZ (  0.811 , -0.333 )
031136 / 0044879        1.572e-05        -7.275e-04        01        000005     Non-Shift BZ (  0.811 , -0.934 )
031360 / 0044879        1.944e-06        8.561e-05        01        000042     Non-Shift BZ (  0.827 , 0.339 )
031136 / 0044879        1.767e-06        6.054e-05        01        000038     Non-Shift BZ (  0.811 , 0.232 )
030912 / 0044879        1.666e-06        6.563e-06        01        000030     Non-Shift BZ (  0.804 , -0.013 )
030912 / 0044879        1.481e-06        -2.923e-06        01        000028     Non-Shift BZ (  0.804 , -0.083 )
031360 / 0044879        4.892e-07        -6.472e-05        01        000019     Non-Shift BZ (  0.827 , -0.474 )
030688 / 0044879        1.492e-06        -1.403e-04        01        000015     Non-Shift BZ (  0.806 , -0.503 )
035616 / 0044879        6.004e-06        2.918e-04        01        000058     Non-Shift BZ (  0.925 , 1.023 )
031808 / 0044879        2.134e-06        8.325e-05        01        000047     Non-Shift BZ (  0.880 , 0.466 )
035392 / 0044879        3.471e-06        1.226e-04        01        000054     Non-Shift BZ (  0.943 , 0.904 )
031360 / 0044879        2.514e-05        -7.233e-04        01        000000     Non-Shift BZ (  0.827 , -1.145 )
031584 / 0044879        1.377e-06        -8.685e-05        01        000017     Non-Shift BZ (  0.851 , -0.573 )
035392 / 0044879        2.762e-06        1.045e-04        01        000053     Non-Shift BZ (  0.943 , 0.872 )
031136 / 0044879        1.066e-05        -5.847e-04        01        000006     Non-Shift BZ (  0.811 , -0.899 )
032032 / 0044879        2.271e-06        5.610e-05        01        000050     Non-Shift BZ (  0.913 , 0.559 )
030912 / 0044879        1.356e-06        -2.117e-04        01        000012     Non-Shift BZ (  0.804 , -0.649 )
031360 / 0044879        3.046e-05        -8.565e-04        01        000001     Non-Shift BZ (  0.827 , -1.109 )
035840 / 0044879        6.771e-06        3.413e-04        01        000063     Non-Shift BZ (  0.910 , 1.169 )
031360 / 0044879        2.053e-06        8.612e-05        01        000041     Non-Shift BZ (  0.827 , 0.304 )
031136 / 0044879        1.909e-06        5.998e-05        01        000037     Non-Shift BZ (  0.811 , 0.197 )
031136 / 0044879        4.593e-07        -2.409e-05        01        000023     Non-Shift BZ (  0.811 , -0.298 )
035392 / 0044879        2.369e-06        9.120e-05        01        000052     Non-Shift BZ (  0.943 , 0.840 )
035840 / 0044879        7.534e-06        3.788e-04        01        000062     Non-Shift BZ (  0.910 , 1.137 )
031136 / 0044879        1.903e-06        5.256e-05        01        000035     Non-Shift BZ (  0.811 , 0.126 )
031360 / 0044879        3.945e-07        -4.757e-05        01        000020     Non-Shift BZ (  0.827 , -0.438 )
035392 / 0044879        2.046e-06        7.804e-05        01        000051     Non-Shift BZ (  0.943 , 0.808 )
030912 / 0044879        1.183e-06        -1.937e-04        01        000013     Non-Shift BZ (  0.804 , -0.613 )
032032 / 0044879        2.186e-06        5.541e-05        01        000049     Non-Shift BZ (  0.913 , 0.523 )
031136 / 0044879        1.808e-06        5.282e-05        01        000036     Non-Shift BZ (  0.811 , 0.161 )
035616 / 0044879        5.261e-06        2.634e-04        01        000057     Non-Shift BZ (  0.925 , 0.990 )
031136 / 0044879        8.405e-06        -5.458e-04        01        000007     Non-Shift BZ (  0.811 , -0.863 )
031360 / 0044879        1.913e-06        7.712e-05        01        000040     Non-Shift BZ (  0.827 , 0.268 )
031360 / 0044879        2.945e-05        -8.402e-04        01        000002     Non-Shift BZ (  0.827 , -1.074 )
031360 / 0044879        2.859e-05        -8.667e-04        01        000003     Non-Shift BZ (  0.827 , -1.039 )
035840 / 0044879        7.607e-06        3.902e-04        01        000061     Non-Shift BZ (  0.910 , 1.105 )
031136 / 0044879        1.740e-06        4.615e-05        01        000034     Non-Shift BZ (  0.811 , 0.091 )
031136 / 0044879        4.890e-07        -1.363e-05        01        000024     Non-Shift BZ (  0.811 , -0.263 )
032032 / 0044879        1.852e-06        4.890e-05        01        000048     Non-Shift BZ (  0.913 , 0.488 )
031584 / 0044879        1.085e-06        -6.577e-05        01        000018     Non-Shift BZ (  0.851 , -0.537 )
035616 / 0044879        4.167e-06        2.310e-04        01        000056     Non-Shift BZ (  0.925 , 0.958 )
031136 / 0044879        5.567e-06        -4.286e-04        01        000008     Non-Shift BZ (  0.811 , -0.828 )
031136 / 0044879        1.528e-06        3.855e-05        01        000032     Non-Shift BZ (  0.811 , 0.020 )
031360 / 0044879        1.999e-06        7.829e-05        01        000039     Non-Shift BZ (  0.827 , 0.233 )
