


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
029714 / 0035903        1.917e-07        2.247e-05        01        000040     Non-Shift BZ (  0.909 , 0.305 )
034010 / 0035903        2.131e-07        2.723e-05        01        000063     Non-Shift BZ (  0.955 , 1.110 )
030430 / 0035903        5.964e-07        2.250e-05        01        000011     Non-Shift BZ (  0.959 , -0.736 )
029714 / 0035903        1.167e-07        -1.574e-05        01        000021     Non-Shift BZ (  0.909 , -0.366 )
029535 / 0035903        1.504e-07        1.555e-05        01        000035     Non-Shift BZ (  0.900 , 0.141 )
033652 / 0035903        2.104e-07        2.448e-05        01        000054     Non-Shift BZ (  0.954 , 0.825 )
030788 / 0035903        2.115e-06        1.621e-04        01        000002     Non-Shift BZ (  0.979 , -1.044 )
029535 / 0035903        1.272e-07        1.119e-05        01        000033     Non-Shift BZ (  0.900 , 0.071 )
030251 / 0035903        4.325e-07        -2.066e-06        01        000014     Non-Shift BZ (  0.946 , -0.631 )
030072 / 0035903        2.216e-07        1.448e-05        01        000044     Non-Shift BZ (  0.933 , 0.432 )
030609 / 0035903        1.274e-06        8.467e-05        01        000006     Non-Shift BZ (  0.970 , -0.909 )
033652 / 0035903        2.658e-07        2.482e-05        01        000055     Non-Shift BZ (  0.954 , 0.857 )
034010 / 0035903        2.270e-07        2.811e-05        01        000061     Non-Shift BZ (  0.955 , 1.046 )
030430 / 0035903        3.286e-07        -8.944e-06        01        000049     Non-Shift BZ (  0.959 , 0.607 )
030788 / 0035903        1.978e-06        1.668e-04        01        000003     Non-Shift BZ (  0.979 , -1.009 )
029535 / 0035903        1.304e-07        1.259e-05        01        000034     Non-Shift BZ (  0.900 , 0.106 )
030251 / 0035903        2.439e-07        5.448e-06        01        000046     Non-Shift BZ (  0.946 , 0.500 )
033652 / 0035903        6.865e-08        1.947e-05        01        000053     Non-Shift BZ (  0.954 , 0.792 )
033652 / 0035903        2.373e-08        1.561e-05        01        000051     Non-Shift BZ (  0.954 , 0.728 )
033652 / 0035903        5.762e-08        1.692e-05        01        000052     Non-Shift BZ (  0.954 , 0.760 )
034010 / 0035903        2.225e-07        2.490e-05        01        000059     Non-Shift BZ (  0.955 , 0.982 )
029535 / 0035903        1.085e-07        6.920e-06        01        000031     Non-Shift BZ (  0.900 , 0.000 )
029535 / 0035903        7.394e-08        -7.213e-06        01        000025     Non-Shift BZ (  0.900 , -0.212 )
030072 / 0035903        3.135e-07        -1.224e-05        01        000017     Non-Shift BZ (  0.933 , -0.522 )
029535 / 0035903        1.101e-07        8.488e-06        01        000032     Non-Shift BZ (  0.900 , 0.035 )
030430 / 0035903        2.675e-07        -7.388e-06        01        000048     Non-Shift BZ (  0.959 , 0.571 )
029893 / 0035903        2.072e-07        2.017e-05        01        000042     Non-Shift BZ (  0.921 , 0.367 )
029893 / 0035903        2.063e-07        -1.617e-05        01        000019     Non-Shift BZ (  0.921 , -0.446 )
034010 / 0035903        2.291e-07        2.748e-05        01        000060     Non-Shift BZ (  0.955 , 1.014 )
030609 / 0035903        1.166e-06        8.150e-05        01        000007     Non-Shift BZ (  0.970 , -0.874 )
029535 / 0035903        7.990e-08        5.649e-07        01        000028     Non-Shift BZ (  0.900 , -0.106 )
030251 / 0035903        3.998e-07        -1.811e-06        01        000015     Non-Shift BZ (  0.946 , -0.595 )
030430 / 0035903        4.820e-07        1.849e-05        01        000012     Non-Shift BZ (  0.959 , -0.701 )
029893 / 0035903        2.002e-07        1.951e-05        01        000041     Non-Shift BZ (  0.921 , 0.331 )
029535 / 0035903        9.308e-08        2.905e-06        01        000029     Non-Shift BZ (  0.900 , -0.071 )
030609 / 0035903        9.410e-07        6.387e-05        01        000008     Non-Shift BZ (  0.970 , -0.838 )
033831 / 0035903        2.924e-07        2.720e-05        01        000057     Non-Shift BZ (  0.955 , 0.919 )
029714 / 0035903        1.882e-07        2.163e-05        01        000039     Non-Shift BZ (  0.909 , 0.270 )
030788 / 0035903        1.592e-06        1.493e-04        01        000004     Non-Shift BZ (  0.979 , -0.974 )
030430 / 0035903        4.513e-07        1.705e-05        01        000013     Non-Shift BZ (  0.959 , -0.665 )
033831 / 0035903        2.279e-07        2.378e-05        01        000056     Non-Shift BZ (  0.955 , 0.887 )
029714 / 0035903        1.631e-07        1.839e-05        01        000038     Non-Shift BZ (  0.909 , 0.235 )
029535 / 0035903        7.098e-08        -4.266e-06        01        000026     Non-Shift BZ (  0.900 , -0.177 )
030788 / 0035903        1.426e-06        1.430e-04        01        000005     Non-Shift BZ (  0.979 , -0.938 )
030251 / 0035903        2.297e-07        5.303e-06        01        000045     Non-Shift BZ (  0.946 , 0.464 )
030251 / 0035903        3.342e-07        -1.355e-06        01        000016     Non-Shift BZ (  0.946 , -0.560 )
030430 / 0035903        2.511e-07        -6.811e-06        01        000047     Non-Shift BZ (  0.959 , 0.536 )
029714 / 0035903        9.240e-08        -9.698e-06        01        000023     Non-Shift BZ (  0.909 , -0.295 )
030072 / 0035903        2.107e-07        1.401e-05        01        000043     Non-Shift BZ (  0.933 , 0.396 )
029535 / 0035903        7.876e-08        -1.946e-06        01        000027     Non-Shift BZ (  0.900 , -0.141 )
030967 / 0035903        2.316e-06        2.089e-04        01        000001     Non-Shift BZ (  0.986 , -1.072 )
029714 / 0035903        1.590e-07        1.758e-05        01        000037     Non-Shift BZ (  0.909 , 0.199 )
030967 / 0035903        2.121e-06        1.798e-04        01        000000     Non-Shift BZ (  0.986 , -1.107 )
029535 / 0035903        6.981e-08        -9.478e-06        01        000024     Non-Shift BZ (  0.900 , -0.247 )
030609 / 0035903        7.082e-07        6.228e-05        01        000009     Non-Shift BZ (  0.970 , -0.803 )
030072 / 0035903        2.596e-07        -9.477e-06        01        000018     Non-Shift BZ (  0.933 , -0.487 )
029535 / 0035903        9.508e-08        4.643e-06        01        000030     Non-Shift BZ (  0.900 , -0.035 )
030609 / 0035903        5.528e-07        4.908e-05        01        000010     Non-Shift BZ (  0.970 , -0.768 )
029893 / 0035903        1.696e-07        -1.234e-05        01        000020     Non-Shift BZ (  0.921 , -0.410 )
030609 / 0035903        2.966e-07        -2.490e-05        01        000050     Non-Shift BZ (  0.970 , 0.645 )
029714 / 0035903        1.369e-07        1.480e-05        01        000036     Non-Shift BZ (  0.909 , 0.164 )
034010 / 0035903        2.420e-07        2.270e-05        01        000058     Non-Shift BZ (  0.955 , 0.949 )
034189 / 0035903        2.048e-07        1.857e-05        01        000062     Non-Shift BZ (  0.956 , 1.077 )
029714 / 0035903        9.730e-08        -1.173e-05        01        000022     Non-Shift BZ (  0.909 , -0.330 )
034189 / 0035903        1.964e-07        1.752e-05        01        000063     Non-Shift BZ (  0.956 , 1.109 )
033831 / 0035903        2.029e-07        1.696e-05        01        000054     Non-Shift BZ (  0.955 , 0.823 )
030609 / 0035903        4.791e-07        4.528e-05        01        000011     Non-Shift BZ (  0.970 , -0.732 )
029893 / 0035903        1.709e-07        1.672e-05        01        000040     Non-Shift BZ (  0.921 , 0.296 )
030967 / 0035903        1.980e-06        1.981e-04        01        000002     Non-Shift BZ (  0.986 , -1.037 )
033831 / 0035903        2.639e-07        2.294e-05        01        000055     Non-Shift BZ (  0.955 , 0.855 )
029893 / 0035903        1.568e-07        -1.063e-05        01        000021     Non-Shift BZ (  0.921 , -0.375 )
029714 / 0035903        1.328e-07        1.394e-05        01        000035     Non-Shift BZ (  0.909 , 0.129 )
034189 / 0035903        2.106e-07        1.822e-05        01        000061     Non-Shift BZ (  0.956 , 1.045 )
030430 / 0035903        3.700e-07        1.369e-05        01        000014     Non-Shift BZ (  0.959 , -0.630 )
029714 / 0035903        1.109e-07        1.063e-05        01        000033     Non-Shift BZ (  0.909 , 0.058 )
030788 / 0035903        1.135e-06        1.196e-04        01        000006     Non-Shift BZ (  0.979 , -0.903 )
030251 / 0035903        1.912e-07        4.568e-06        01        000044     Non-Shift BZ (  0.946 , 0.429 )
033831 / 0035903        6.702e-08        1.692e-05        01        000053     Non-Shift BZ (  0.955 , 0.790 )
030967 / 0035903        1.848e-06        2.039e-04        01        000003     Non-Shift BZ (  0.986 , -1.001 )
033831 / 0035903        2.140e-08        1.224e-05        01        000051     Non-Shift BZ (  0.955 , 0.726 )
033831 / 0035903        5.592e-08        1.494e-05        01        000052     Non-Shift BZ (  0.955 , 0.758 )
030609 / 0035903        2.680e-07        -2.323e-05        01        000049     Non-Shift BZ (  0.970 , 0.610 )
030430 / 0035903        2.077e-07        -5.721e-06        01        000046     Non-Shift BZ (  0.959 , 0.501 )
034189 / 0035903        2.143e-07        1.688e-05        01        000059     Non-Shift BZ (  0.956 , 0.980 )
029714 / 0035903        1.141e-07        1.153e-05        01        000034     Non-Shift BZ (  0.909 , 0.094 )
034189 / 0035903        2.174e-07        1.758e-05        01        000060     Non-Shift BZ (  0.956 , 1.012 )
030251 / 0035903        3.133e-07        -9.687e-07        01        000017     Non-Shift BZ (  0.946 , -0.525 )
029714 / 0035903        9.229e-08        7.345e-06        01        000031     Non-Shift BZ (  0.909 , -0.012 )
030609 / 0035903        2.242e-07        -1.924e-05        01        000048     Non-Shift BZ (  0.970 , 0.575 )
029714 / 0035903        7.964e-08        -4.546e-06        01        000025     Non-Shift BZ (  0.909 , -0.224 )
030072 / 0035903        2.415e-07        -8.259e-06        01        000019     Non-Shift BZ (  0.933 , -0.452 )
034010 / 0035903        2.840e-07        2.000e-05        01        000057     Non-Shift BZ (  0.955 , 0.917 )
030788 / 0035903        9.862e-07        1.105e-04        01        000007     Non-Shift BZ (  0.979 , -0.868 )
029714 / 0035903        9.543e-08        8.500e-06        01        000032     Non-Shift BZ (  0.909 , 0.023 )
030072 / 0035903        1.771e-07        1.202e-05        01        000042     Non-Shift BZ (  0.933 , 0.361 )
034010 / 0035903        2.250e-07        1.906e-05        01        000056     Non-Shift BZ (  0.955 , 0.885 )
029714 / 0035903        7.149e-08        1.529e-06        01        000028     Non-Shift BZ (  0.909 , -0.118 )
030609 / 0035903        3.775e-07        3.664e-05        01        000012     Non-Shift BZ (  0.970 , -0.697 )
030430 / 0035903        3.495e-07        1.279e-05        01        000015     Non-Shift BZ (  0.959 , -0.595 )
030788 / 0035903        8.013e-07        9.309e-05        01        000008     Non-Shift BZ (  0.979 , -0.832 )
030967 / 0035903        1.416e-06        1.768e-04        01        000004     Non-Shift BZ (  0.986 , -0.966 )
030072 / 0035903        1.678e-07        1.165e-05        01        000041     Non-Shift BZ (  0.933 , 0.326 )
029714 / 0035903        7.837e-08        3.498e-06        01        000029     Non-Shift BZ (  0.909 , -0.083 )
030609 / 0035903        3.451e-07        3.331e-05        01        000013     Non-Shift BZ (  0.970 , -0.662 )
029893 / 0035903        1.642e-07        1.617e-05        01        000039     Non-Shift BZ (  0.921 , 0.261 )
029893 / 0035903        1.394e-07        1.383e-05        01        000038     Non-Shift BZ (  0.921 , 0.225 )
030967 / 0035903        1.287e-06        1.685e-04        01        000005     Non-Shift BZ (  0.986 , -0.931 )
030430 / 0035903        2.885e-07        1.030e-05        01        000016     Non-Shift BZ (  0.959 , -0.559 )
029714 / 0035903        7.227e-08        -2.128e-06        01        000026     Non-Shift BZ (  0.909 , -0.189 )
030430 / 0035903        1.938e-07        -5.414e-06        01        000045     Non-Shift BZ (  0.959 , 0.465 )
030609 / 0035903        2.069e-07        -1.806e-05        01        000047     Non-Shift BZ (  0.970 , 0.539 )
031146 / 0035903        2.184e-06        2.333e-04        01        000001     Non-Shift BZ (  0.991 , -1.064 )
030251 / 0035903        1.794e-07        4.434e-06        01        000043     Non-Shift BZ (  0.946 , 0.394 )
029893 / 0035903        1.224e-07        -6.223e-06        01        000023     Non-Shift BZ (  0.921 , -0.304 )
031146 / 0035903        2.042e-06        2.030e-04        01        000000     Non-Shift BZ (  0.991 , -1.099 )
029714 / 0035903        7.578e-08        -2.104e-07        01        000027     Non-Shift BZ (  0.909 , -0.154 )
034189 / 0035903        2.346e-07        1.503e-05        01        000058     Non-Shift BZ (  0.956 , 0.948 )
029893 / 0035903        1.334e-07        1.331e-05        01        000037     Non-Shift BZ (  0.921 , 0.190 )
034368 / 0035903        1.931e-07        9.764e-06        01        000062     Non-Shift BZ (  0.957 , 1.076 )
029714 / 0035903        7.969e-08        -6.629e-06        01        000024     Non-Shift BZ (  0.909 , -0.260 )
030788 / 0035903        5.420e-07        8.241e-05        01        000009     Non-Shift BZ (  0.979 , -0.797 )
030251 / 0035903        2.593e-07        -7.621e-07        01        000018     Non-Shift BZ (  0.946 , -0.489 )
034368 / 0035903        1.848e-07        9.016e-06        01        000063     Non-Shift BZ (  0.957 , 1.108 )
030788 / 0035903        4.255e-07        6.789e-05        01        000010     Non-Shift BZ (  0.979 , -0.762 )
029714 / 0035903        7.915e-08        5.150e-06        01        000030     Non-Shift BZ (  0.909 , -0.048 )
030788 / 0035903        2.288e-07        -3.705e-05        01        000050     Non-Shift BZ (  0.979 , 0.651 )
030072 / 0035903        1.990e-07        -6.465e-06        01        000020     Non-Shift BZ (  0.933 , -0.416 )
029893 / 0035903        1.130e-07        1.130e-05        01        000036     Non-Shift BZ (  0.921 , 0.155 )
034010 / 0035903        2.032e-07        1.589e-05        01        000054     Non-Shift BZ (  0.955 , 0.821 )
029893 / 0035903        1.297e-07        -7.922e-06        01        000022     Non-Shift BZ (  0.921 , -0.340 )
034368 / 0035903        2.018e-07        1.041e-05        01        000061     Non-Shift BZ (  0.957 , 1.044 )
034010 / 0035903        2.578e-07        1.445e-05        01        000055     Non-Shift BZ (  0.955 , 0.853 )
030788 / 0035903        3.433e-07        6.149e-05        01        000011     Non-Shift BZ (  0.979 , -0.726 )
030072 / 0035903        1.407e-07        1.000e-05        01        000040     Non-Shift BZ (  0.933 , 0.290 )
031146 / 0035903        1.851e-06        2.168e-04        01        000002     Non-Shift BZ (  0.991 , -1.028 )
034010 / 0035903        6.449e-08        1.182e-05        01        000053     Non-Shift BZ (  0.955 , 0.789 )
034010 / 0035903        5.399e-08        1.020e-05        01        000052     Non-Shift BZ (  0.955 , 0.757 )
034010 / 0035903        2.084e-08        9.855e-06        01        000051     Non-Shift BZ (  0.955 , 0.725 )
030609 / 0035903        2.855e-07        2.710e-05        01        000014     Non-Shift BZ (  0.970 , -0.626 )
030072 / 0035903        1.869e-07        -5.443e-06        01        000021     Non-Shift BZ (  0.933 , -0.381 )
029893 / 0035903        1.082e-07        1.073e-05        01        000035     Non-Shift BZ (  0.921 , 0.120 )
034368 / 0035903        2.082e-07        9.089e-06        01        000059     Non-Shift BZ (  0.957 , 0.980 )
030967 / 0035903        9.738e-07        1.415e-04        01        000006     Non-Shift BZ (  0.986 , -0.895 )
029893 / 0035903        8.901e-08        8.167e-06        01        000033     Non-Shift BZ (  0.921 , 0.049 )
030430 / 0035903        1.601e-07        -4.590e-06        01        000044     Non-Shift BZ (  0.959 , 0.430 )
031146 / 0035903        1.649e-06        2.186e-04        01        000003     Non-Shift BZ (  0.991 , -0.993 )
030788 / 0035903        2.153e-07        -3.451e-05        01        000049     Non-Shift BZ (  0.979 , 0.616 )
030609 / 0035903        1.712e-07        -1.509e-05        01        000046     Non-Shift BZ (  0.970 , 0.504 )
034368 / 0035903        2.082e-07        9.508e-06        01        000060     Non-Shift BZ (  0.957 , 1.012 )
029893 / 0035903        9.205e-08        8.910e-06        01        000034     Non-Shift BZ (  0.921 , 0.084 )
034189 / 0035903        2.816e-07        1.469e-05        01        000057     Non-Shift BZ (  0.956 , 0.916 )
034189 / 0035903        2.199e-07        1.113e-05        01        000056     Non-Shift BZ (  0.956 , 0.884 )
030430 / 0035903        2.715e-07        9.133e-06        01        000017     Non-Shift BZ (  0.959 , -0.524 )
030788 / 0035903        1.724e-07        -2.842e-05        01        000048     Non-Shift BZ (  0.979 , 0.581 )
030251 / 0035903        2.438e-07        -7.061e-07        01        000019     Non-Shift BZ (  0.946 , -0.454 )
030967 / 0035903        8.474e-07        1.304e-04        01        000007     Non-Shift BZ (  0.986 , -0.860 )
029893 / 0035903        7.824e-08        5.577e-06        01        000031     Non-Shift BZ (  0.921 , -0.022 )
029893 / 0035903        9.715e-08        -2.692e-06        01        000025     Non-Shift BZ (  0.921 , -0.234 )
030251 / 0035903        1.489e-07        3.796e-06        01        000042     Non-Shift BZ (  0.946 , 0.358 )
029893 / 0035903        7.744e-08        6.441e-06        01        000032     Non-Shift BZ (  0.921 , 0.014 )
030788 / 0035903        2.668e-07        4.944e-05        01        000012     Non-Shift BZ (  0.979 , -0.691 )
030609 / 0035903        2.655e-07        2.420e-05        01        000015     Non-Shift BZ (  0.970 , -0.591 )
029893 / 0035903        7.463e-08        1.841e-06        01        000028     Non-Shift BZ (  0.921 , -0.128 )
031146 / 0035903        1.266e-06        1.874e-04        01        000004     Non-Shift BZ (  0.991 , -0.958 )
030967 / 0035903        6.424e-07        1.036e-04        01        000008     Non-Shift BZ (  0.986 , -0.825 )
030251 / 0035903        1.394e-07        3.652e-06        01        000041     Non-Shift BZ (  0.946 , 0.323 )
030788 / 0035903        2.445e-07        4.512e-05        01        000013     Non-Shift BZ (  0.979 , -0.656 )
029893 / 0035903        7.768e-08        3.305e-06        01        000029     Non-Shift BZ (  0.921 , -0.092 )
030072 / 0035903        1.332e-07        9.676e-06        01        000039     Non-Shift BZ (  0.933 , 0.255 )
031146 / 0035903        1.133e-06        1.791e-04        01        000005     Non-Shift BZ (  0.991 , -0.922 )
030072 / 0035903        1.118e-07        8.261e-06        01        000038     Non-Shift BZ (  0.933 , 0.220 )
030609 / 0035903        2.226e-07        1.943e-05        01        000016     Non-Shift BZ (  0.970 , -0.556 )
030609 / 0035903        1.598e-07        -1.435e-05        01        000045     Non-Shift BZ (  0.970 , 0.469 )
034368 / 0035903        2.307e-07        8.943e-06        01        000058     Non-Shift BZ (  0.957 , 0.948 )
030788 / 0035903        1.623e-07        -2.679e-05        01        000047     Non-Shift BZ (  0.979 , 0.545 )
034547 / 0035903        1.861e-07        3.443e-06        01        000062     Non-Shift BZ (  0.958 , 1.076 )
029893 / 0035903        8.315e-08        -1.069e-06        01        000026     Non-Shift BZ (  0.921 , -0.198 )
031325 / 0035903        1.953e-06        2.373e-04        01        000001     Non-Shift BZ (  0.993 , -1.055 )
034547 / 0035903        1.766e-07        2.638e-06        01        000063     Non-Shift BZ (  0.958 , 1.108 )
031325 / 0035903        1.888e-06        2.123e-04        01        000000     Non-Shift BZ (  0.993 , -1.090 )
030430 / 0035903        1.491e-07        -4.425e-06        01        000043     Non-Shift BZ (  0.959 , 0.395 )
030072 / 0035903        1.435e-07        -3.156e-06        01        000023     Non-Shift BZ (  0.933 , -0.310 )
029893 / 0035903        8.241e-08        4.023e-07        01        000027     Non-Shift BZ (  0.921 , -0.163 )
030967 / 0035903        4.285e-07        9.634e-05        01        000009     Non-Shift BZ (  0.986 , -0.790 )
030072 / 0035903        1.062e-07        7.922e-06        01        000037     Non-Shift BZ (  0.933 , 0.184 )
034189 / 0035903        2.001e-07        7.767e-06        01        000054     Non-Shift BZ (  0.956 , 0.820 )
029893 / 0035903        1.022e-07        -4.088e-06        01        000024     Non-Shift BZ (  0.921 , -0.269 )
030430 / 0035903        2.277e-07        7.282e-06        01        000018     Non-Shift BZ (  0.959 , -0.489 )
030967 / 0035903        3.130e-07        7.659e-05        01        000010     Non-Shift BZ (  0.986 , -0.754 )
030967 / 0035903        1.766e-07        -4.576e-05        01        000050     Non-Shift BZ (  0.986 , 0.659 )
034547 / 0035903        1.966e-07        3.464e-06        01        000061     Non-Shift BZ (  0.958 , 1.043 )
029893 / 0035903        7.245e-08        4.173e-06        01        000030     Non-Shift BZ (  0.921 , -0.057 )
030251 / 0035903        2.034e-07        -3.833e-07        01        000020     Non-Shift BZ (  0.946 , -0.419 )
034189 / 0035903        2.560e-07        1.215e-05        01        000055     Non-Shift BZ (  0.956 , 0.852 )
030072 / 0035903        8.973e-08        6.686e-06        01        000036     Non-Shift BZ (  0.933 , 0.149 )
030072 / 0035903        1.544e-07        -3.884e-06        01        000022     Non-Shift BZ (  0.933 , -0.346 )
034189 / 0035903        6.325e-08        8.895e-06        01        000053     Non-Shift BZ (  0.956 , 0.788 )
034189 / 0035903        5.366e-08        8.054e-06        01        000052     Non-Shift BZ (  0.956 , 0.756 )
034189 / 0035903        1.998e-08        6.161e-06        01        000051     Non-Shift BZ (  0.956 , 0.723 )
030967 / 0035903        2.452e-07        6.997e-05        01        000011     Non-Shift BZ (  0.986 , -0.719 )
034547 / 0035903        2.037e-07        3.587e-06        01        000059     Non-Shift BZ (  0.958 , 0.979 )
031325 / 0035903        1.651e-06        2.183e-04        01        000002     Non-Shift BZ (  0.993 , -1.020 )
030251 / 0035903        1.154e-07        3.098e-06        01        000040     Non-Shift BZ (  0.946 , 0.288 )
030788 / 0035903        1.986e-07        3.600e-05        01        000014     Non-Shift BZ (  0.979 , -0.620 )
034547 / 0035903        2.038e-07        4.134e-06        01        000060     Non-Shift BZ (  0.958 , 1.011 )
031146 / 0035903        8.297e-07        1.448e-04        01        000006     Non-Shift BZ (  0.991 , -0.887 )
030251 / 0035903        1.894e-07        -3.076e-07        01        000021     Non-Shift BZ (  0.946 , -0.383 )
030072 / 0035903        8.655e-08        6.329e-06        01        000035     Non-Shift BZ (  0.933 , 0.114 )
031325 / 0035903        1.442e-06        2.148e-04        01        000003     Non-Shift BZ (  0.993 , -0.984 )
030072 / 0035903        7.567e-08        4.947e-06        01        000033     Non-Shift BZ (  0.933 , 0.043 )
030609 / 0035903        1.321e-07        -1.213e-05        01        000044     Non-Shift BZ (  0.970 , 0.434 )
030967 / 0035903        1.551e-07        -4.217e-05        01        000049     Non-Shift BZ (  0.986 , 0.624 )
030788 / 0035903        1.340e-07        -2.240e-05        01        000046     Non-Shift BZ (  0.979 , 0.510 )
034368 / 0035903        2.769e-07        6.625e-06        01        000057     Non-Shift BZ (  0.957 , 0.915 )
034368 / 0035903        2.173e-07        7.994e-06        01        000056     Non-Shift BZ (  0.957 , 0.883 )
030072 / 0035903        7.525e-08        5.277e-06        01        000034     Non-Shift BZ (  0.933 , 0.078 )
030609 / 0035903        2.099e-07        1.771e-05        01        000017     Non-Shift BZ (  0.970 , -0.520 )
030967 / 0035903        1.291e-07        -3.504e-05        01        000048     Non-Shift BZ (  0.986 , 0.588 )
031146 / 0035903        7.173e-07        1.337e-04        01        000007     Non-Shift BZ (  0.991 , -0.852 )
030430 / 0035903        2.142e-07        6.588e-06        01        000019     Non-Shift BZ (  0.959 , -0.453 )
030072 / 0035903        7.274e-08        3.622e-06        01        000031     Non-Shift BZ (  0.933 , -0.028 )
030072 / 0035903        1.127e-07        -1.180e-06        01        000025     Non-Shift BZ (  0.933 , -0.240 )
030967 / 0035903        1.815e-07        5.655e-05        01        000012     Non-Shift BZ (  0.986 , -0.684 )
030788 / 0035903        1.851e-07        3.317e-05        01        000015     Non-Shift BZ (  0.979 , -0.585 )
030430 / 0035903        1.227e-07        -3.797e-06        01        000042     Non-Shift BZ (  0.959 , 0.359 )
031325 / 0035903        1.114e-06        1.841e-04        01        000004     Non-Shift BZ (  0.993 , -0.949 )
030072 / 0035903        6.909e-08        4.063e-06        01        000032     Non-Shift BZ (  0.933 , 0.008 )
031146 / 0035903        5.663e-07        1.093e-04        01        000008     Non-Shift BZ (  0.991 , -0.816 )
030072 / 0035903        7.633e-08        1.079e-06        01        000028     Non-Shift BZ (  0.933 , -0.134 )
034547 / 0035903        2.274e-07        3.108e-06        01        000058     Non-Shift BZ (  0.958 , 0.947 )
030967 / 0035903        1.601e-07        5.129e-05        01        000013     Non-Shift BZ (  0.986 , -0.648 )
034726 / 0035903        1.824e-07        -9.215e-07        01        000062     Non-Shift BZ (  0.958 , 1.075 )
030430 / 0035903        1.141e-07        -3.693e-06        01        000041     Non-Shift BZ (  0.959 , 0.324 )
031325 / 0035903        9.710e-07        1.704e-04        01        000005     Non-Shift BZ (  0.993 , -0.914 )
034726 / 0035903        1.727e-07        -7.644e-07        01        000063     Non-Shift BZ (  0.958 , 1.108 )
030072 / 0035903        7.565e-08        1.884e-06        01        000029     Non-Shift BZ (  0.933 , -0.098 )
030251 / 0035903        1.080e-07        2.958e-06        01        000039     Non-Shift BZ (  0.946 , 0.252 )
030788 / 0035903        1.520e-07        2.659e-05        01        000016     Non-Shift BZ (  0.979 , -0.550 )
030967 / 0035903        1.183e-07        -3.264e-05        01        000047     Non-Shift BZ (  0.986 , 0.553 )
030251 / 0035903        8.983e-08        2.495e-06        01        000038     Non-Shift BZ (  0.946 , 0.217 )
030788 / 0035903        1.256e-07        -2.123e-05        01        000045     Non-Shift BZ (  0.979 , 0.475 )
031504 / 0035903        1.672e-06        2.228e-04        01        000001     Non-Shift BZ (  0.993 , -1.047 )
031504 / 0035903        1.621e-06        2.026e-04        01        000000     Non-Shift BZ (  0.993 , -1.082 )
030072 / 0035903        9.453e-08        -2.531e-07        01        000026     Non-Shift BZ (  0.933 , -0.204 )
034368 / 0035903        1.983e-07        7.237e-06        01        000054     Non-Shift BZ (  0.957 , 0.819 )
030609 / 0035903        1.233e-07        -1.162e-05        01        000043     Non-Shift BZ (  0.970 , 0.398 )
030251 / 0035903        1.479e-07        -9.793e-08        01        000023     Non-Shift BZ (  0.946 , -0.313 )
034726 / 0035903        1.921e-07        -9.650e-07        01        000061     Non-Shift BZ (  0.958 , 1.043 )
031146 / 0035903        3.313e-07        9.856e-05        01        000009     Non-Shift BZ (  0.991 , -0.781 )
034368 / 0035903        2.549e-07        5.310e-06        01        000055     Non-Shift BZ (  0.957 , 0.851 )
030072 / 0035903        8.983e-08        5.108e-07        01        000027     Non-Shift BZ (  0.933 , -0.169 )
030251 / 0035903        8.499e-08        2.373e-06        01        000037     Non-Shift BZ (  0.946 , 0.182 )
030609 / 0035903        1.741e-07        1.410e-05        01        000018     Non-Shift BZ (  0.970 , -0.485 )
031146 / 0035903        2.433e-07        8.016e-05        01        000010     Non-Shift BZ (  0.991 , -0.746 )
030072 / 0035903        1.194e-07        -2.046e-06        01        000024     Non-Shift BZ (  0.933 , -0.275 )
031146 / 0035903        1.227e-07        -5.036e-05        01        000050     Non-Shift BZ (  0.991 , 0.667 )
034368 / 0035903        6.260e-08        4.541e-06        01        000053     Non-Shift BZ (  0.957 , 0.787 )
034368 / 0035903        5.220e-08        3.743e-06        01        000052     Non-Shift BZ (  0.957 , 0.755 )
034368 / 0035903        1.923e-08        4.280e-06        01        000051     Non-Shift BZ (  0.957 , 0.723 )
030430 / 0035903        1.774e-07        5.028e-06        01        000020     Non-Shift BZ (  0.959 , -0.418 )
034726 / 0035903        2.014e-07        9.325e-08        01        000059     Non-Shift BZ (  0.958 , 0.979 )
030072 / 0035903        6.897e-08        2.616e-06        01        000030     Non-Shift BZ (  0.933 , -0.063 )
030251 / 0035903        7.208e-08        1.990e-06        01        000036     Non-Shift BZ (  0.946 , 0.146 )
030251 / 0035903        1.570e-07        -2.978e-07        01        000022     Non-Shift BZ (  0.946 , -0.348 )
031146 / 0035903        1.752e-07        7.264e-05        01        000011     Non-Shift BZ (  0.991 , -0.710 )
034726 / 0035903        2.012e-07        -6.636e-07        01        000060     Non-Shift BZ (  0.958 , 1.011 )
031504 / 0035903        1.385e-06        2.011e-04        01        000002     Non-Shift BZ (  0.993 , -1.011 )
030430 / 0035903        9.417e-08        -3.189e-06        01        000040     Non-Shift BZ (  0.959 , 0.289 )
030967 / 0035903        1.280e-07        4.176e-05        01        000014     Non-Shift BZ (  0.986 , -0.613 )
031325 / 0035903        7.470e-07        1.415e-04        01        000006     Non-Shift BZ (  0.993 , -0.878 )
034547 / 0035903        2.737e-07        4.283e-06        01        000057     Non-Shift BZ (  0.958 , 0.915 )
031504 / 0035903        1.249e-06        1.983e-04        01        000003     Non-Shift BZ (  0.993 , -0.976 )
